Employee ID,Engagement Score,Satisfaction Score,Work-Life Balance Score
3791,4.0,1.0,1.0
3792,2.0,2.0,2.0
3793,2.0,3.0,3.0
3794,1.0,1.0,3.0
3795,4.0,3.0,2.0
3796,1.0,5.0,2.0
3797,3.0,4.0,2.0
3798,1.0,1.0,1.0
3799,3.0,1.0,3.0
3800,5.0,3.0,5.0
3801,2.0,1.0,4.0
3802,3.0,3.0,5.0
3803,1.0,2.0,5.0
3804,3.0,2.0,2.0
3805,2.0,5.0,2.0
3806,4.0,1.0,5.0
3807,4.0,5.0,4.0
3808,5.0,4.0,4.0
3809,3.0,1.0,5.0
3810,3.0,3.0,1.0
3811,1.0,1.0,1.0
3812,3.0,3.0,1.0
3813,2.0,3.0,4.0
3814,4.0,1.0,2.0
3815,1.0,5.0,3.0
3816,1.0,1.0,5.0
3817,3.0,3.0,1.0
3818,1.0,1.0,3.0
3819,4.0,1.0,1.0
3820,1.0,3.0,4.0
3821,5.0,4.0,4.0
3822,4.0,4.0,5.0
3823,5.0,4.0,1.0
3824,4.0,4.0,5.0
3825,4.0,4.0,2.0
3826,2.0,1.0,3.0
3827,3.0,3.0,4.0
3828,2.0,5.0,1.0
3829,3.0,2.0,1.0
3830,1.0,1.0,3.0
3831,3.0,2.0,5.0
3832,1.0,4.0,5.0
3833,3.0,5.0,2.0
3834,3.0,5.0,5.0
3835,5.0,3.0,1.0
3836,2.0,3.0,5.0
3837,5.0,3.0,1.0
3838,1.0,1.0,2.0
3839,3.0,3.0,4.0
3840,1.0,5.0,4.0
3841,5.0,4.0,4.0
3842,2.0,5.0,5.0
3843,3.0,5.0,5.0
3844,3.0,2.0,5.0
3845,4.0,5.0,3.0
3846,4.0,5.0,1.0
3847,5.0,3.0,1.0
3848,5.0,1.0,4.0
3849,3.0,3.0,1.0
3850,1.0,3.0,5.0
3851,5.0,2.0,1.0
3852,5.0,2.0,4.0
3853,1.0,3.0,3.0
3854,5.0,2.0,5.0
3855,5.0,3.0,4.0
3856,5.0,1.0,4.0
3857,1.0,1.0,2.0
3858,3.0,3.0,1.0
3859,1.0,2.0,5.0
3860,2.0,4.0,3.0
3861,3.0,1.0,5.0
3862,3.0,1.0,3.0
3863,4.0,2.0,1.0
3864,3.0,4.0,2.0
3865,1.0,4.0,3.0
3866,2.0,1.0,5.0
3867,5.0,3.0,3.0
3868,3.0,1.0,2.0
3869,1.0,4.0,2.0
3870,1.0,5.0,1.0
3871,4.0,5.0,2.0
3872,5.0,5.0,3.0
3873,3.0,4.0,5.0
3874,4.0,4.0,5.0
3875,5.0,5.0,1.0
3876,3.0,2.0,5.0
3877,3.0,3.0,4.0
3878,4.0,4.0,1.0
3879,1.0,5.0,2.0
3880,4.0,3.0,1.0
3881,5.0,3.0,5.0
3882,5.0,3.0,3.0
3883,2.0,2.0,1.0
3884,4.0,2.0,3.0
3885,5.0,5.0,5.0
3886,5.0,2.0,5.0
3887,2.0,3.0,5.0
3888,3.0,1.0,4.0
3889,2.0,1.0,1.0
3890,2.0,3.0,3.0
3891,3.0,2.0,2.0
3892,5.0,4.0,2.0
3893,3.0,1.0,2.0
3894,4.0,3.0,5.0
3895,2.0,1.0,2.0
3896,5.0,3.0,1.0
3897,5.0,4.0,3.0
3898,4.0,5.0,1.0
3899,4.0,5.0,4.0
3900,5.0,2.0,1.0
3901,1.0,2.0,5.0
3902,3.0,1.0,1.0
3903,1.0,4.0,3.0
3904,4.0,4.0,1.0
3905,5.0,5.0,5.0
3906,3.0,2.0,4.0
3907,3.0,2.0,5.0
3908,2.0,5.0,3.0
3909,1.0,1.0,2.0
3910,5.0,3.0,4.0
3911,2.0,5.0,4.0
3912,1.0,3.0,4.0
3913,2.0,2.0,5.0
3914,3.0,5.0,3.0
3915,5.0,3.0,1.0
3916,1.0,3.0,1.0
3917,3.0,1.0,4.0
3918,3.0,3.0,5.0
3919,3.0,3.0,2.0
3920,2.0,1.0,4.0
3921,4.0,3.0,2.0
3922,5.0,3.0,1.0
3923,2.0,4.0,3.0
3924,2.0,4.0,5.0
3925,1.0,3.0,3.0
3926,4.0,1.0,4.0
3927,5.0,4.0,1.0
3928,4.0,2.0,1.0
3929,2.0,5.0,2.0
3930,4.0,4.0,4.0
3931,2.0,1.0,5.0
3932,5.0,5.0,4.0
3933,3.0,4.0,5.0
3934,3.0,3.0,2.0
3935,5.0,1.0,4.0
3936,5.0,3.0,4.0
3937,1.0,3.0,1.0
3938,1.0,1.0,1.0
3939,5.0,2.0,4.0
3940,5.0,4.0,3.0
3941,2.0,3.0,3.0
3942,3.0,4.0,1.0
3943,5.0,2.0,2.0
3944,5.0,3.0,4.0
3945,4.0,4.0,2.0
3946,1.0,3.0,4.0
3947,4.0,3.0,1.0
3948,4.0,4.0,2.0
3949,5.0,2.0,5.0
3950,2.0,3.0,5.0
3951,4.0,1.0,3.0
3952,1.0,4.0,1.0
3953,3.0,4.0,4.0
3954,5.0,1.0,5.0
3955,2.0,1.0,1.0
3956,4.0,5.0,2.0
3957,3.0,2.0,4.0
3958,5.0,3.0,1.0
3959,5.0,4.0,5.0
3960,3.0,4.0,1.0
3961,2.0,5.0,2.0
3962,4.0,3.0,3.0
3963,4.0,1.0,5.0
3964,5.0,2.0,3.0
3965,4.0,1.0,2.0
3966,5.0,5.0,5.0
3967,5.0,3.0,4.0
3968,5.0,5.0,1.0
3969,4.0,5.0,2.0
3970,5.0,1.0,5.0
3971,3.0,3.0,2.0
3972,5.0,4.0,1.0
3973,3.0,2.0,1.0
3974,4.0,5.0,1.0
3975,1.0,4.0,3.0
3976,4.0,5.0,1.0
3977,1.0,5.0,4.0
3978,4.0,3.0,5.0
3979,3.0,5.0,2.0
3980,4.0,2.0,5.0
3981,1.0,2.0,4.0
3982,1.0,1.0,1.0
3983,4.0,3.0,1.0
3984,5.0,5.0,4.0
3985,5.0,4.0,2.0
3986,4.0,3.0,2.0
3987,5.0,4.0,1.0
3988,5.0,2.0,5.0
3989,2.0,1.0,1.0
3990,2.0,2.0,1.0
3991,2.0,3.0,2.0
3992,4.0,3.0,1.0
3993,3.0,4.0,4.0
3994,3.0,5.0,2.0
3995,4.0,5.0,2.0
3996,3.0,5.0,1.0
3997,2.0,4.0,1.0
3998,5.0,5.0,2.0
3999,5.0,4.0,2.0
4000,3.0,2.0,1.0
